Loading pytorch-gpu/py3/2.3.0
  Loading requirement: cuda/12.2.0 nccl/2.19.3-1-cuda cudnn/8.9.5.30-cuda
    gcc/10.1.0 openmpi/4.1.5-cuda intel-mkl/2020.4 magma/2.7.2-cuda sox/14.4.2
    hdf5/1.12.0-mpi-cuda libjpeg-turbo/2.1.3 ffmpeg/6.1.1
======================================
NUM_WORKERS=0
======================================

A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

Traceback (most recent call last):  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/train_baseline.py", line 19, in <module>
    from TarFlow.architecture import Model
  File "/lustre/fswork/projects/rech/ltc/ufk94qf/hackathon_project/TarFlow/architecture.py", line 2, in <module>
    import lightning as L
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/__init__.py", line 21, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/__init__.py", line 27, in <module>
    from lightning.pytorch.callbacks import Callback  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/__init__.py", line 14, in <module>
    from lightning.pytorch.callbacks.batch_size_finder import BatchSizeFinder
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/batch_size_finder.py", line 26, in <module>
    from lightning.pytorch.callbacks.callback import Callback
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/callbacks/callback.py", line 22, in <module>
    from lightning.pytorch.utilities.types import STEP_OUTPUT
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/lightning/pytorch/utilities/types.py", line 41, in <module>
    from torchmetrics import Metric
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/__init__.py", line 26, in <module>
    from torchmetrics import functional  # noqa: E402
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/__init__.py", line 122, in <module>
    from torchmetrics.functional.text._deprecated import _bleu_score as bleu_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/__init__.py", line 17, in <module>
    from torchmetrics.functional.text.chrf import chrf_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py", line 44, in <module>
    _EPS_SMOOTHING = tensor(1e-16)
/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py:44: UserWarning: Failed to initialize NumPy: 
A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

 (Triggered internally at /gpfs7kro/gpfslocalsup/src/pub/anaconda-py3/2023.09/pytorch-gpu-2.3.0+py3.11.5+cuda-12.2/pytorch-2.3.0/torch/csrc/utils/tensor_numpy.cpp:84.)
  _EPS_SMOOTHING = tensor(1e-16)
================================================================================
BASELINE ENV
================================================================================
device: cuda
gpu_name: NVIDIA A100-SXM4-80GB
torch_version: 2.3.0
cuda_version_torch: 12.2
matmul_precision: high
amp_enabled: True
amp_dtype: torch.bfloat16
batch_size: 256
num_workers: 0
warmup_steps: 10
measure_steps: 50
repeats: 5
measure_item_sync: False
================================================================================
dataset_size: 70000
num_batches_per_epoch: 273
output_dir: baselines/baseline_20260511_203533

--- repeat 1/5 ---
[warmup] repeat=0 step=0 wall=817.57 ms | data=22.37 | h2d=7.93 | fwd=533.43 | bwd=219.26 | opt=33.55 | loss=0.1599
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/__init__.py", line 122, in <module>
    from torchmetrics.functional.text._deprecated import _bleu_score as bleu_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/__init__.py", line 17, in <module>
    from torchmetrics.functional.text.chrf import chrf_score
  File "/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py", line 44, in <module>
    _EPS_SMOOTHING = tensor(1e-16)
/gpfslocalsup/pub/anaconda-py3/2023.09/envs/pytorch-gpu-2.3.0+py3.11.5/lib/python3.11/site-packages/torchmetrics/functional/text/chrf.py:44: UserWarning: Failed to initialize NumPy: 
A module that was compiled using NumPy 1.x cannot be run in
NumPy 2.4.4 as it may crash. To support both 1.x and 2.x
versions of NumPy, modules must be compiled with NumPy 2.0.
Some module may need to rebuild instead e.g. with 'pybind11>=2.12'.

If you are a user of the module, the easiest solution will be to
downgrade to 'numpy<2' or try to upgrade the affected module.
We expect that some modules will need time to support NumPy 2.

 (Triggered internally at /gpfs7kro/gpfslocalsup/src/pub/anaconda-py3/2023.09/pytorch-gpu-2.3.0+py3.11.5+cuda-12.2/pytorch-2.3.0/torch/csrc/utils/tensor_numpy.cpp:84.)
  _EPS_SMOOTHING = tensor(1e-16)
================================================================================
BASELINE ENV
================================================================================
device: cuda
gpu_name: NVIDIA A100-SXM4-80GB
torch_version: 2.3.0
cuda_version_torch: 12.2
matmul_precision: high
amp_enabled: True
amp_dtype: torch.bfloat16
batch_size: 256
num_workers: 8
warmup_steps: 10
measure_steps: 50
repeats: 5
measure_item_sync: False
================================================================================
dataset_size: 70000
num_batches_per_epoch: 273
output_dir: baselines/baseline_20260511_204519

--- repeat 1/5 ---
[warmup] repeat=0 step=0 wall=653.31 ms | data=58.56 | h2d=27.76 | fwd=376.05 | bwd=159.48 | opt=30.36 | loss=0.1599
[warmup] repeat=0 step=1 wall=177.12 ms | data=0.24 | h2d=0.79 | fwd=56.68 | bwd=118.73 | opt=0.34 | loss=0.1296
[warmup] repeat=0 step=2 wall=168.94 ms | data=0.14 | h2d=0.76 | fwd=49.25 | bwd=118.11 | opt=0.34 | loss=0.0796
[warmup] repeat=0 step=3 wall=168.86 ms | data=0.14 | h2d=0.71 | fwd=49.24 | bwd=118.11 | opt=0.34 | loss=-0.0031
[warmup] repeat=0 step=4 wall=168.85 ms | data=0.13 | h2d=0.73 | fwd=49.24 | bwd=118.08 | opt=0.34 | loss=-0.0868
[warmup] repeat=0 step=5 wall=168.75 ms | data=0.17 | h2d=0.56 | fwd=49.23 | bwd=118.11 | opt=0.34 | loss=-0.1747
[warmup] repeat=0 step=6 wall=168.93 ms | data=0.14 | h2d=0.76 | fwd=49.23 | bwd=118.11 | opt=0.34 | loss=-0.2746
[warmup] repeat=0 step=7 wall=168.96 ms | data=0.17 | h2d=0.75 | fwd=49.24 | bwd=118.15 | opt=0.34 | loss=-0.3389
[warmup] repeat=0 step=8 wall=168.80 ms | data=0.15 | h2d=0.69 | fwd=49.23 | bwd=118.07 | opt=0.34 | loss=-0.4323
[warmup] repeat=0 step=9 wall=168.85 ms | data=0.13 | h2d=0.73 | fwd=49.24 | bwd=118.11 | opt=0.34 | loss=-0.5251
[measure] repeat=0 step=10 wall=168.74 ms | data=0.14 | h2d=0.56 | fwd=49.24 | bwd=118.12 | opt=0.34 | loss=-0.5529
[measure] repeat=0 step=11 wall=168.96 ms | data=0.15 | h2d=0.74 | fwd=49.25 | bwd=118.16 | opt=0.34 | loss=-0.5701
[measure] repeat=0 step=12 wall=168.92 ms | data=0.14 | h2d=0.73 | fwd=49.23 | bwd=118.15 | opt=0.34 | loss=-0.5905
[measure] repeat=0 step=13 wall=168.89 ms | data=0.11 | h2d=0.73 | fwd=49.24 | bwd=118.08 | opt=0.34 | loss=-0.6098
[measure] repeat=0 step=14 wall=168.82 ms | data=0.11 | h2d=0.73 | fwd=49.24 | bwd=118.05 | opt=0.34 | loss=-0.6335
[measure] repeat=0 step=15 wall=168.63 ms | data=0.07 | h2d=0.56 | fwd=49.21 | bwd=118.10 | opt=0.34 | loss=-0.7000
[measure] repeat=0 step=16 wall=168.99 ms | data=0.08 | h2d=0.88 | fwd=49.22 | bwd=118.15 | opt=0.34 | loss=-0.6854
[measure] repeat=0 step=17 wall=168.91 ms | data=0.07 | h2d=0.88 | fwd=49.22 | bwd=118.09 | opt=0.34 | loss=-0.6751
[measure] repeat=0 step=18 wall=168.68 ms | data=0.12 | h2d=0.56 | fwd=49.22 | bwd=118.10 | opt=0.34 | loss=-0.7016
[measure] repeat=0 step=19 wall=168.63 ms | data=0.15 | h2d=0.56 | fwd=49.21 | bwd=118.06 | opt=0.34 | loss=-0.6820
[measure] repeat=0 step=20 wall=168.80 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.14 | opt=0.34 | loss=-0.6906
[measure] repeat=0 step=21 wall=168.77 ms | data=0.14 | h2d=0.56 | fwd=49.22 | bwd=118.09 | opt=0.34 | loss=-0.7216
[measure] repeat=0 step=22 wall=168.66 ms | data=0.12 | h2d=0.56 | fwd=49.23 | bwd=118.06 | opt=0.35 | loss=-0.7349
[measure] repeat=0 step=23 wall=168.60 ms | data=0.13 | h2d=0.56 | fwd=49.21 | bwd=118.04 | opt=0.34 | loss=-0.7577
[measure] repeat=0 step=24 wall=168.65 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.10 | opt=0.34 | loss=-0.7675
[measure] repeat=0 step=25 wall=168.68 ms | data=0.15 | h2d=0.56 | fwd=49.20 | bwd=118.12 | opt=0.34 | loss=-0.7792
[measure] repeat=0 step=26 wall=168.65 ms | data=0.16 | h2d=0.56 | fwd=49.21 | bwd=118.07 | opt=0.34 | loss=-0.7836
[measure] repeat=0 step=27 wall=168.71 ms | data=0.14 | h2d=0.56 | fwd=49.22 | bwd=118.11 | opt=0.34 | loss=-0.8027
[measure] repeat=0 step=28 wall=168.85 ms | data=0.14 | h2d=0.56 | fwd=49.23 | bwd=118.08 | opt=0.34 | loss=-0.7855
[measure] repeat=0 step=29 wall=169.01 ms | data=0.20 | h2d=0.57 | fwd=49.21 | bwd=118.13 | opt=0.34 | loss=-0.7899
[measure] repeat=0 step=30 wall=168.93 ms | data=0.19 | h2d=0.57 | fwd=49.22 | bwd=118.13 | opt=0.34 | loss=-0.8343
[measure] repeat=0 step=31 wall=168.80 ms | data=0.25 | h2d=0.57 | fwd=49.22 | bwd=118.08 | opt=0.34 | loss=-0.8204
[measure] repeat=0 step=32 wall=168.66 ms | data=0.09 | h2d=0.56 | fwd=49.20 | bwd=118.14 | opt=0.34 | loss=-0.8106
[measure] repeat=0 step=33 wall=168.68 ms | data=0.13 | h2d=0.56 | fwd=49.21 | bwd=118.12 | opt=0.34 | loss=-0.8164
[measure] repeat=0 step=34 wall=168.68 ms | data=0.14 | h2d=0.56 | fwd=49.21 | bwd=118.11 | opt=0.34 | loss=-0.8552
[measure] repeat=0 step=35 wall=168.64 ms | data=0.13 | h2d=0.56 | fwd=49.20 | bwd=118.09 | opt=0.34 | loss=-0.8497
[measure] repeat=0 step=36 wall=168.83 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.18 | opt=0.34 | loss=-0.8718
[measure] repeat=0 step=37 wall=168.73 ms | data=0.10 | h2d=0.59 | fwd=49.21 | bwd=118.11 | opt=0.34 | loss=-0.8818
[measure] repeat=0 step=38 wall=168.72 ms | data=0.14 | h2d=0.56 | fwd=49.20 | bwd=118.11 | opt=0.34 | loss=-0.8538
[measure] repeat=0 step=39 wall=168.70 ms | data=0.15 | h2d=0.56 | fwd=49.20 | bwd=118.14 | opt=0.34 | loss=-0.8597
[measure] repeat=0 step=40 wall=168.64 ms | data=0.14 | h2d=0.56 | fwd=49.20 | bwd=118.07 | opt=0.34 | loss=-0.8921
[measure] repeat=0 step=41 wall=168.74 ms | data=0.14 | h2d=0.56 | fwd=49.21 | bwd=118.18 | opt=0.34 | loss=-0.8641
[measure] repeat=0 step=42 wall=168.66 ms | data=0.14 | h2d=0.56 | fwd=49.21 | bwd=118.10 | opt=0.34 | loss=-0.8893
[measure] repeat=0 step=43 wall=168.64 ms | data=0.13 | h2d=0.56 | fwd=49.21 | bwd=118.08 | opt=0.34 | loss=-0.8688
[measure] repeat=0 step=44 wall=168.66 ms | data=0.12 | h2d=0.56 | fwd=49.21 | bwd=118.09 | opt=0.34 | loss=-0.8927
[measure] repeat=0 step=45 wall=168.69 ms | data=0.11 | h2d=0.56 | fwd=49.21 | bwd=118.14 | opt=0.34 | loss=-0.8892
[measure] repeat=0 step=46 wall=168.69 ms | data=0.12 | h2d=0.56 | fwd=49.22 | bwd=118.11 | opt=0.34 | loss=-0.8977
[measure] repeat=0 step=47 wall=168.56 ms | data=0.06 | h2d=0.56 | fwd=49.22 | bwd=118.06 | opt=0.34 | loss=-0.9293
[measure] repeat=0 step=48 wall=168.75 ms | data=0.14 | h2d=0.56 | fwd=49.22 | bwd=118.14 | opt=0.34 | loss=-0.8843
[measure] repeat=0 step=49 wall=168.62 ms | data=0.08 | h2d=0.56 | fwd=49.21 | bwd=118.13 | opt=0.34 | loss=-0.8923
[measure] repeat=0 step=50 wall=168.66 ms | data=0.11 | h2d=0.56 | fwd=49.20 | bwd=118.08 | opt=0.34 | loss=-0.8907
[measure] repeat=0 step=51 wall=168.63 ms | data=0.13 | h2d=0.56 | fwd=49.21 | bwd=118.07 | opt=0.34 | loss=-0.9056
[measure] repeat=0 step=52 wall=168.76 ms | data=0.12 | h2d=0.56 | fwd=49.21 | bwd=118.17 | opt=0.34 | loss=-0.9163
[measure] repeat=0 step=53 wall=168.68 ms | data=0.11 | h2d=0.56 | fwd=49.22 | bwd=118.13 | opt=0.34 | loss=-0.9140
[measure] repeat=0 step=54 wall=168.67 ms | data=0.11 | h2d=0.56 | fwd=49.21 | bwd=118.13 | opt=0.34 | loss=-0.9117
[measure] repeat=0 step=55 wall=168.67 ms | data=0.16 | h2d=0.56 | fwd=49.22 | bwd=118.08 | opt=0.34 | loss=-0.9248
[measure] repeat=0 step=56 wall=168.77 ms | data=0.13 | h2d=0.56 | fwd=49.20 | bwd=118.17 | opt=0.34 | loss=-0.9494
[measure] repeat=0 step=57 wall=168.68 ms | data=0.16 | h2d=0.56 | fwd=49.21 | bwd=118.09 | opt=0.34 | loss=-0.9345
[measure] repeat=0 step=58 wall=168.72 ms | data=0.14 | h2d=0.56 | fwd=49.21 | bwd=118.13 | opt=0.34 | loss=-0.9437
[measure] repeat=0 step=59 wall=168.63 ms | data=0.07 | h2d=0.56 | fwd=49.21 | bwd=118.11 | opt=0.34 | loss=-0.9377

--- repeat 2/5 ---
[warmup] repeat=1 step=0 wall=197.95 ms | data=22.46 | h2d=3.81 | fwd=51.50 | bwd=118.66 | opt=0.89 | loss=0.1511
[warmup] repeat=1 step=1 wall=168.71 ms | data=0.14 | h2d=0.56 | fwd=49.26 | bwd=118.08 | opt=0.34 | loss=0.1212
[warmup] repeat=1 step=2 wall=168.74 ms | data=0.13 | h2d=0.56 | fwd=49.25 | bwd=118.12 | opt=0.34 | loss=0.0705
[warmup] repeat=1 step=3 wall=168.75 ms | data=0.15 | h2d=0.57 | fwd=49.25 | bwd=118.08 | opt=0.34 | loss=-0.0068
[warmup] repeat=1 step=4 wall=168.65 ms | data=0.14 | h2d=0.56 | fwd=49.22 | bwd=118.06 | opt=0.34 | loss=-0.0940
[warmup] repeat=1 step=5 wall=168.68 ms | data=0.17 | h2d=0.56 | fwd=49.22 | bwd=118.08 | opt=0.34 | loss=-0.1835
[warmup] repeat=1 step=6 wall=168.64 ms | data=0.11 | h2d=0.56 | fwd=49.21 | bwd=118.08 | opt=0.34 | loss=-0.2765
[warmup] repeat=1 step=7 wall=168.67 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.09 | opt=0.33 | loss=-0.3355
[warmup] repeat=1 step=8 wall=168.74 ms | data=0.12 | h2d=0.56 | fwd=49.26 | bwd=118.09 | opt=0.34 | loss=-0.3708
[warmup] repeat=1 step=9 wall=168.62 ms | data=0.11 | h2d=0.56 | fwd=49.22 | bwd=118.08 | opt=0.34 | loss=-0.4739
[measure] repeat=1 step=10 wall=168.69 ms | data=0.12 | h2d=0.56 | fwd=49.23 | bwd=118.10 | opt=0.34 | loss=-0.5406
[measure] repeat=1 step=11 wall=168.70 ms | data=0.12 | h2d=0.57 | fwd=49.24 | bwd=118.08 | opt=0.34 | loss=-0.5710
[measure] repeat=1 step=12 wall=168.75 ms | data=0.11 | h2d=0.56 | fwd=49.24 | bwd=118.10 | opt=0.34 | loss=-0.5841
[measure] repeat=1 step=13 wall=169.23 ms | data=0.29 | h2d=0.87 | fwd=49.23 | bwd=118.16 | opt=0.34 | loss=-0.6072
[measure] repeat=1 step=14 wall=168.74 ms | data=0.15 | h2d=0.56 | fwd=49.22 | bwd=118.12 | opt=0.34 | loss=-0.6345
[measure] repeat=1 step=15 wall=168.93 ms | data=0.15 | h2d=0.79 | fwd=49.23 | bwd=118.12 | opt=0.34 | loss=-0.6663
[measure] repeat=1 step=16 wall=168.65 ms | data=0.12 | h2d=0.56 | fwd=49.23 | bwd=118.08 | opt=0.34 | loss=-0.7062
[measure] repeat=1 step=17 wall=168.75 ms | data=0.13 | h2d=0.69 | fwd=49.22 | bwd=118.07 | opt=0.34 | loss=-0.7163
[measure] repeat=1 step=18 wall=168.67 ms | data=0.14 | h2d=0.56 | fwd=49.23 | bwd=118.07 | opt=0.34 | loss=-0.7009
[measure] repeat=1 step=19 wall=169.01 ms | data=0.23 | h2d=0.79 | fwd=49.21 | bwd=118.11 | opt=0.34 | loss=-0.7120
[measure] repeat=1 step=20 wall=168.89 ms | data=0.13 | h2d=0.56 | fwd=49.44 | bwd=118.07 | opt=0.34 | loss=-0.7182
[measure] repeat=1 step=21 wall=168.71 ms | data=0.08 | h2d=0.63 | fwd=49.22 | bwd=118.13 | opt=0.34 | loss=-0.7201
[measure] repeat=1 step=22 wall=168.65 ms | data=0.12 | h2d=0.56 | fwd=49.22 | bwd=118.08 | opt=0.34 | loss=-0.7426
[measure] repeat=1 step=23 wall=168.69 ms | data=0.14 | h2d=0.56 | fwd=49.22 | bwd=118.11 | opt=0.34 | loss=-0.7280
[measure] repeat=1 step=24 wall=168.63 ms | data=0.11 | h2d=0.56 | fwd=49.22 | bwd=118.07 | opt=0.34 | loss=-0.7477
[measure] repeat=1 step=25 wall=168.72 ms | data=0.15 | h2d=0.59 | fwd=49.22 | bwd=118.11 | opt=0.34 | loss=-0.7630
[measure] repeat=1 step=26 wall=168.80 ms | data=0.14 | h2d=0.66 | fwd=49.23 | bwd=118.10 | opt=0.34 | loss=-0.7634
[measure] repeat=1 step=27 wall=168.61 ms | data=0.13 | h2d=0.56 | fwd=49.23 | bwd=118.06 | opt=0.34 | loss=-0.7912
[measure] repeat=1 step=28 wall=168.84 ms | data=0.09 | h2d=0.56 | fwd=49.43 | bwd=118.09 | opt=0.34 | loss=-0.7689
[measure] repeat=1 step=29 wall=168.60 ms | data=0.07 | h2d=0.56 | fwd=49.21 | bwd=118.10 | opt=0.34 | loss=-0.8003
[measure] repeat=1 step=30 wall=169.25 ms | data=0.15 | h2d=1.12 | fwd=49.21 | bwd=118.13 | opt=0.34 | loss=-0.8026
[measure] repeat=1 step=31 wall=168.70 ms | data=0.12 | h2d=0.57 | fwd=49.21 | bwd=118.10 | opt=0.34 | loss=-0.7933
[measure] repeat=1 step=32 wall=169.18 ms | data=0.08 | h2d=1.12 | fwd=49.22 | bwd=118.09 | opt=0.34 | loss=-0.8126
[measure] repeat=1 step=33 wall=168.89 ms | data=0.07 | h2d=0.89 | fwd=49.21 | bwd=118.07 | opt=0.34 | loss=-0.8186
[measure] repeat=1 step=34 wall=168.63 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.08 | opt=0.34 | loss=-0.8090
[measure] repeat=1 step=35 wall=168.76 ms | data=0.12 | h2d=0.73 | fwd=49.20 | bwd=118.07 | opt=0.34 | loss=-0.8520
[measure] repeat=1 step=36 wall=168.82 ms | data=0.12 | h2d=0.56 | fwd=49.30 | bwd=118.13 | opt=0.34 | loss=-0.8623
[measure] repeat=1 step=37 wall=168.74 ms | data=0.21 | h2d=0.56 | fwd=49.21 | bwd=118.05 | opt=0.34 | loss=-0.8553
[measure] repeat=1 step=38 wall=168.70 ms | data=0.17 | h2d=0.56 | fwd=49.21 | bwd=118.09 | opt=0.34 | loss=-0.8225
[measure] repeat=1 step=39 wall=168.98 ms | data=0.14 | h2d=0.89 | fwd=49.22 | bwd=118.04 | opt=0.34 | loss=-0.8504
[measure] repeat=1 step=40 wall=168.73 ms | data=0.08 | h2d=0.67 | fwd=49.22 | bwd=118.11 | opt=0.34 | loss=-0.8242
[measure] repeat=1 step=41 wall=168.92 ms | data=0.14 | h2d=0.81 | fwd=49.23 | bwd=118.09 | opt=0.34 | loss=-0.8532
[measure] repeat=1 step=42 wall=168.89 ms | data=0.14 | h2d=0.77 | fwd=49.22 | bwd=118.10 | opt=0.34 | loss=-0.8842
[measure] repeat=1 step=43 wall=168.87 ms | data=0.14 | h2d=0.79 | fwd=49.21 | bwd=118.10 | opt=0.34 | loss=-0.8661
[measure] repeat=1 step=44 wall=168.73 ms | data=0.11 | h2d=0.57 | fwd=49.33 | bwd=118.05 | opt=0.34 | loss=-0.8895
[measure] repeat=1 step=45 wall=168.66 ms | data=0.07 | h2d=0.56 | fwd=49.22 | bwd=118.12 | opt=0.34 | loss=-0.8788
[measure] repeat=1 step=46 wall=168.98 ms | data=0.13 | h2d=0.80 | fwd=49.22 | bwd=118.13 | opt=0.34 | loss=-0.8756
[measure] repeat=1 step=47 wall=168.92 ms | data=0.14 | h2d=0.77 | fwd=49.22 | bwd=118.07 | opt=0.34 | loss=-0.8794
[measure] repeat=1 step=48 wall=168.62 ms | data=0.12 | h2d=0.56 | fwd=49.22 | bwd=118.07 | opt=0.34 | loss=-0.8980
[measure] repeat=1 step=49 wall=168.65 ms | data=0.15 | h2d=0.56 | fwd=49.21 | bwd=118.09 | opt=0.34 | loss=-0.9050
[measure] repeat=1 step=50 wall=168.60 ms | data=0.12 | h2d=0.56 | fwd=49.23 | bwd=118.05 | opt=0.34 | loss=-0.8897
[measure] repeat=1 step=51 wall=168.66 ms | data=0.12 | h2d=0.56 | fwd=49.23 | bwd=118.07 | opt=0.34 | loss=-0.9042
[measure] repeat=1 step=52 wall=168.93 ms | data=0.12 | h2d=0.73 | fwd=49.24 | bwd=118.12 | opt=0.34 | loss=-0.8970
[measure] repeat=1 step=53 wall=169.19 ms | data=0.09 | h2d=1.12 | fwd=49.22 | bwd=118.12 | opt=0.34 | loss=-0.9167
[measure] repeat=1 step=54 wall=168.67 ms | data=0.13 | h2d=0.56 | fwd=49.22 | bwd=118.11 | opt=0.34 | loss=-0.9176
[measure] repeat=1 step=55 wall=168.73 ms | data=0.12 | h2d=0.57 | fwd=49.22 | bwd=118.16 | opt=0.34 | loss=-0.9066
[measure] repeat=1 step=56 wall=168.87 ms | data=0.14 | h2d=0.70 | fwd=49.22 | bwd=118.12 | opt=0.34 | loss=-0.9079
[measure] repeat=1 step=57 wall=168.84 ms | data=0.09 | h2d=0.74 | fwd=49.22 | bwd=118.12 | opt=0.34 | loss=-0.9271
[measure] repeat=1 step=58 wall=168.85 ms | data=0.08 | h2d=0.76 | fwd=49.23 | bwd=118.13 | opt=0.34 | loss=-0.9195
[measure] repeat=1 step=59 wall=168.98 ms | data=0.15 | h2d=0.82 | fwd=49.22 | bwd=118.12 | opt=0.34 | loss=-0.9479

--- repeat 3/5 ---
[warmup] repeat=2 step=0 wall=207.37 ms | data=31.91 | h2d=4.04 | fwd=50.92 | bwd=118.69 | opt=0.88 | loss=0.1297
[warmup] repeat=2 step=1 wall=169.13 ms | data=0.26 | h2d=0.58 | fwd=49.27 | bwd=118.09 | opt=0.34 | loss=0.0954
[warmup] repeat=2 step=2 wall=169.65 ms | data=0.32 | h2d=1.06 | fwd=49.25 | bwd=118.05 | opt=0.34 | loss=0.0496
[warmup] repeat=2 step=3 wall=169.27 ms | data=0.29 | h2d=0.57 | fwd=49.25 | bwd=118.14 | opt=0.34 | loss=-0.0339
[warmup] repeat=2 step=4 wall=169.42 ms | data=0.42 | h2d=0.63 | fwd=49.22 | bwd=118.10 | opt=0.34 | loss=-0.1240
[warmup] repeat=2 step=5 wall=169.30 ms | data=0.36 | h2d=0.58 | fwd=49.21 | bwd=118.18 | opt=0.34 | loss=-0.2088
[warmup] repeat=2 step=6 wall=169.63 ms | data=0.36 | h2d=0.58 | fwd=49.49 | bwd=118.07 | opt=0.34 | loss=-0.2841
[warmup] repeat=2 step=7 wall=169.41 ms | data=0.31 | h2d=0.60 | fwd=49.23 | bwd=118.07 | opt=0.34 | loss=-0.3845
[warmup] repeat=2 step=8 wall=169.13 ms | data=0.27 | h2d=0.58 | fwd=49.25 | bwd=118.10 | opt=0.34 | loss=-0.4225
[warmup] repeat=2 step=9 wall=169.15 ms | data=0.28 | h2d=0.58 | fwd=49.24 | bwd=118.06 | opt=0.34 | loss=-0.5334
[measure] repeat=2 step=10 wall=169.17 ms | data=0.31 | h2d=0.58 | fwd=49.25 | bwd=118.10 | opt=0.34 | loss=-0.5639
[measure] repeat=2 step=11 wall=169.16 ms | data=0.29 | h2d=0.57 | fwd=49.25 | bwd=118.13 | opt=0.34 | loss=-0.6380
[measure] repeat=2 step=12 wall=169.22 ms | data=0.29 | h2d=0.57 | fwd=49.25 | bwd=118.10 | opt=0.34 | loss=-0.6209
[measure] repeat=2 step=13 wall=169.46 ms | data=0.32 | h2d=0.65 | fwd=49.25 | bwd=118.05 | opt=0.34 | loss=-0.6297
[measure] repeat=2 step=14 wall=170.79 ms | data=0.52 | h2d=0.96 | fwd=49.92 | bwd=118.12 | opt=0.34 | loss=-0.6947
[measure] repeat=2 step=15 wall=169.23 ms | data=0.35 | h2d=0.61 | fwd=49.24 | bwd=118.08 | opt=0.34 | loss=-0.7186
[measure] repeat=2 step=16 wall=169.15 ms | data=0.29 | h2d=0.58 | fwd=49.24 | bwd=118.06 | opt=0.34 | loss=-0.6875
[measure] repeat=2 step=17 wall=169.25 ms | data=0.24 | h2d=0.58 | fwd=49.23 | bwd=118.10 | opt=0.34 | loss=-0.7031
[measure] repeat=2 step=18 wall=169.25 ms | data=0.35 | h2d=0.66 | fwd=49.24 | bwd=118.08 | opt=0.34 | loss=-0.7229
[measure] repeat=2 step=19 wall=169.21 ms | data=0.29 | h2d=0.57 | fwd=49.24 | bwd=118.07 | opt=0.34 | loss=-0.7263
